Individual_ID,Scientific_Name,Plant_Nickname,Patch,Patch_Size,Shade_Status,Wild,Watered,Fertilized,Gender,Planting_Date,Plant_Comments,Plant_Registration_Date,Death_Date_Observed,Last_Date_Observed_Alive,Death_Reason,Death_Comments,Plant_Image_URL,Plant_Image_Upload_Date,
"1716","Syringa chinensis","east","","","Mostly sun","","1","1","","--","","","","","","","",""
"2955","Syringa vulgaris","Rock lilac","","","Full sun","0","1","0","","1990--","transplanted early 90s fm local homestead","","","","","","",""
"2957","Syringa chinensis","Cloned Lilac","","","Full sun","0","1","1","","2007-05-28"," ","","","","","","",""
"3453","Syringa vulgaris","common lilac-1","","","Full sun","0","1","1","","","furnished by Dr Schwartz","","","","","","",""
"3454","Populus tremuloides","quaking aspen-1","","","Mostly sun","0","1","0","","","","","","","","","",""
"3455","Syringa vulgaris","common lilac-2","","","Full sun","0","1","1","","","Lilac south of raised Garden","","","","","","",""
"3456","Syringa vulgaris","common lilac-3","","","Mostly sun","0","1","1","","","Lilac west of raised garden","","","","","","",""
"3457","Syringa vulgaris","common lilac-4","","","Mostly sun","0","1","1","","","Lilac nearest house","","","","","","",""
"3458","Syringa vulgaris","common lilac-5","","","Full sun","0","1","1","","","Small Lilac northwest of raised garden","","","","","","",""
"3520","Syringa vulgaris","common lilac-6","","","Half shade","0","1","1","","","","","","","","","",""
"3539","Taraxacum officinale","common dandelion-1","","","Mostly sun","1","0","0","","--","","","","","","","",""
"3541","Cirsium arvense","Canada thistle-1","","","Half shade","","0","0","","","Pest species","","","","","","",""
"3546","Fragaria virginiana","Virginia strawberry-1","","","Mostly sun","1","0","0","","","","","","","","","",""
"3666","Prunus americana","American plum-1","","","Half shade","","1","0","","","","","","","","","",""
"6076","Populus tremuloides","quaking aspen-2","","","Mostly sun","0","1","0","","--","This tree was in the yard when we moved here 8 years ago. Tt had been severly and incorrectly pruned before we moved in.","","","","","","",""
"6077","Populus tremuloides","quaking aspen-3","","","Mostly sun","0","1","0","","--","Date of planting unknown. Trunk 4-5' in diameter","","","","","","",""
"6674","Populus tremuloides","QA01","","","Mostly sun","1","0","0","","--","","","","","","","",""
"8383","Arctostaphylos uva-ursi","KK01","","","Mostly sun","1","0","0","","--","This plant is on a gentle slope, south-facing.","","","","","","",""
"8384","Populus tremuloides","QA-02","","","Mostly sun","1","0","0","","--","","","","","","","",""
"8395","Arctostaphylos uva-ursi","KK02","","","Half shade","1","0","0","","--","","","","","","","",""
"8399","Prunus virginiana","CC01","","","Full sun","1","0","0","","--","","","","","","","",""
"8400","Prunus virginiana","CC02","","","Full sun","1","0","0","","--","","","","","","","",""
"8401","Pseudotsuga menziesii","DF01","","","Mostly sun","1","0","0","","--","","","","","","","",""
"8402","Pseudotsuga menziesii","DF02","","","Mostly sun","1","0","0","","--","","","","","","","",""
"8403","Syringa vulgaris","LL01","","","Mostly sun","0","1","0","","--","I planted this, but I don't remember when, exactly.","","","","","","",""
"8404","Syringa vulgaris","Ajax","","","Full sun","0","0","0","","--","I planted this, but I don't remember when, exactly.","","","","","","",""
"8408","Pinus ponderosa","PP01","","","Mostly sun","1","0","0","","--","","","","","","","",""
"8409","Pinus ponderosa","PP02","","","Mostly sun","1","0","0","","--","","","","","","","",""
"8410","Arctostaphylos uva-ursi","KK03","","","Mostly sun","1","0","0","","--","","","","","","","",""
"12538","Juniperus scopulorum","RMJ01","","","Forest canopy tree","1","0","0","Male","--","This is a male tree.","2011-05-08","","","","","",""
"12539","Juniperus scopulorum","RMJ02","","","Forest understory tree","1","0","0","Female","--","This is a female tree.","2011-05-08","","","","","",""
"19735","Syringa vulgaris","East Paco","","","Half shade","0","1","","","2005-05-15","","2012-03-02","","","","","",""
"19736","Syringa vulgaris","West Paco","","","Half shade","0","1","","","2005-05-15","West Paco","2012-03-02","","","","","",""
"19748","Syringa vulgaris","North","","","Mostly sun","0","1","","","1930--","North--year is an estimate","2012-03-02","","","","","",""
"19749","Syringa vulgaris","West","","","Mostly sun","0","1","","","1930--","West--year is an estimate","2012-03-02","","","","","",""
"19750","Syringa chinensis","East Clone","","","Mostly sun","0","1","","","2010-06-15","East Clone","2012-03-02","","","","","",""
"19751","Syringa chinensis","West Clone","","","Mostly sun","0","1","","","2011-06-15","","2012-03-02","","","","","",""
"22837","Quercus gambelii","Gambel oak-1","","","Half shade","1","0","0","","--","Several large individual plants on the higher locations on my property.","2012-03-24","","","","","",""
"22838","Penstemon palmeri","Palmer's penstemon-1","","","Mostly sun","1","0","0","","--","Depending on moisture and spring rains, these plants can put on quite a show when the timing is right. ","2012-03-24","","","","","",""
"24024","Syringa vulgaris","common lilac-4 PlainsGarden","","","Full sun","0","1","","","1989--","890284*1Plains Garden","2012-04-06","","","","","",""
"25383","Fragaria virginiana","Virginia strawberry","1","3 ft2","Mostly shade","1","0","0","","--","","2012-04-15","","","","","",""
"25736","Syringa vulgaris","lilac-3 'President Lincoln'","","","Full sun","","","","","--","S. vulgaris 'President Lincoln' 890085*1","2012-04-19","","","","","",""
"25737","Syringa vulgaris","lilac-'Mrs Edward Harding","","","Full sun","","","","","--","S. vulgaris 'Mrs. Edward Harding'770368*1","2012-04-19","","","","","https://mynpn.usanpn.org/images/f651cbbecd6a5b619302a7a24c0fa55-14787.JPG","2014-03-01 19:46:06"
"25738","Syringa vulgaris","lilac-05 var. alba","","","Full sun","0","","","","--","S. vulgaris var. alba861058*1","2012-04-19","","","","","https://mynpn.usanpn.org/images/4611e38c5678d1629dd887ee49de448b-14787.JPG","2014-03-01 19:53:27"
"25739","Syringa vulgaris","lilac-06 'Charles X'","","","Full sun","0","","","","--","S. vulgaris 'Charles X'860776*1","2012-04-19","","","","","https://mynpn.usanpn.org/images/4793f742e9dff38974c20133bdd876-14787.JPG","2014-03-01 19:55:05"
"25740","Syringa vulgaris","lilac-07 'Mrs. WE Marshall'","","","Full sun","0","","","","--","S. vulgaris 'Mrs. W.E. Marshall'850978*1","2012-04-19","","","","","https://mynpn.usanpn.org/images/5c59efc79d2ffb818d224c958dae92e-14787.JPG","2014-03-01 19:56:14"
"25741","Syringa vulgaris","lilac-08 'President Carnot'","","","Full sun","0","","","","--","S. vulgaris 'President Carnot'890487*3","2012-04-19","","","","","https://mynpn.usanpn.org/images/5ad915ad59a66c96ed393f46517fa47-14787.JPG","2014-03-01 19:58:12"
"25742","Syringa vulgaris","lilac-09 'Edouard Andre'","","","Full sun","0","","","","--","S. vulgaris 'Edouard Andre'861060","2012-04-19","","","","","https://mynpn.usanpn.org/images/8e3d28a6ff2df72f6ef77b6852819411-14787.JPG","2014-03-01 20:00:20"
"25743","Syringa vulgaris","lilac-10 'Aucubaefolia'","","","Full sun","0","","","","--","S. vulgaris 'Aucubaefolia'040878*1","2012-04-19","","","","","https://mynpn.usanpn.org/images/a311b8e0b1e57375ce63f95d2649cff6-14787.JPG","2014-03-01 20:01:32"
"25744","Syringa vulgaris","lilac-11 'General Sheridan'","","","Full sun","1","","","","--","S. vulgaris 'General Sheridan'851421*1","2012-04-19","","","","","https://mynpn.usanpn.org/images/ca366f9ca8ddff7d20973bb4a7c0cb9f-14787.JPG","2014-03-01 20:03:35"
"25745","Syringa vulgaris","lilac-12 'Edith Cavell'","","","Full sun","0","","","","--","S. vulgaris 'Edith Cavell'860771*1","2012-04-19","","","","","https://mynpn.usanpn.org/images/b6eec861f30fe8fd32e9b0a6a3437-14787.JPG","2014-03-01 20:05:24"
"28118","Syringa vulgaris","lilac-13 'M. Casimir Perier'","","","Full sun","0","","","","--","Syringa vulgaris 'Mme. Casimir Perier'96179*1","2012-05-18","","","","","https://mynpn.usanpn.org/images/6d31d5a46521ab51f42255e6a796357-14787.JPG","2014-03-01 20:07:52"
"28119","Syringa vulgaris","lilac-14 'Adelaide Dunbar'","","","Full sun","0","","","","--","Syringa vulgaris 'Adelaide Dunbar961790*1","2012-05-18","","","","","https://mynpn.usanpn.org/images/5185b42b5618a61be8225269f0d198f-14787.JPG","2014-03-01 20:22:59"
"28120","Syringa vulgaris","lilac-15 'Grace Orthwaite'","","","Full sun","0","","","","--","Syringa vulgaris 'Grace Orthwaite'831067*1","2012-05-18","","","","","https://mynpn.usanpn.org/images/9a16b0a6ac4518393db070b36b2f8c84-14787.JPG","2014-03-01 22:31:44"
"28121","Syringa vulgaris","lilac-16 'President Carnot'","","","Full sun","0","","","","--","Syringa vulgaris 'President Carnot'890487*2","2012-05-18","","","","","https://mynpn.usanpn.org/images/6b4526eccbc586456d8ed2f59a06e21-14787.JPG","2014-03-01 22:34:07"
"28122","Syringa vulgaris","lilac-17 'Mont Blanc'","","","Full sun","0","","","","--","Syringa vulgaris 'Mont Blanc'961792*1","2012-05-18","","","","","https://mynpn.usanpn.org/images/643fb392aa8db97fe112e8899903e20-14787.JPG","2014-03-01 22:35:37"
"28123","Syringa vulgaris","lilac-18 'Clyde Heard'","","","Full sun","0","","","","--","Syringa vulgaris 'Clyde Heard'831064*1","2012-05-18","","","","","https://mynpn.usanpn.org/images/38705f567fef8c75762a9886a74b394-14787.JPG","2014-03-01 22:37:04"
"28124","Syringa vulgaris","lilac-19 'Paul Thirion'","","","Full sun","0","","","","--","'Paul Thirion'770953*1","2012-05-18","","","","","https://mynpn.usanpn.org/images/fbcdc5ebfb67d4e0f331b84ff563ce38-14787.JPG","2014-03-01 22:38:48"
"28125","Syringa vulgaris","lilac-20 'Monument'","","","Full sun","0","","","","--","'Monument'770367*1","2012-05-18","","","","","https://mynpn.usanpn.org/images/7464c585c8715eff5d8c3236929d9361-14787.jpg","2014-03-01 22:42:27"
"28206","Syringa vulgaris","lilac-21 'Edmond Boissier'","","","Full sun","0","","","","--","'Edmond Boissier'860772*1","2012-05-20","","","","","https://mynpn.usanpn.org/images/c445d79351da1871c188e718de12786b-14787.JPG","2014-03-01 22:44:36"
"28207","Syringa vulgaris","lilac-22 'A.M. Brand'","","","Full sun","0","","","","--","S. vulgaris  'A.M. Brand'822358*1","2012-05-20","","","","","https://mynpn.usanpn.org/images/75b1ac22996206145ecea69db6988ae-14787.jpg","2014-03-01 22:46:52"
"28208","Syringa vulgaris","lilac-1 'Sensation'","","","Full sun","0","","","","--","S. vulgaris 'Sensation'990968*1","2012-05-20","","","","","https://mynpn.usanpn.org/images/f9546fe434efc43ad555ac4c207bf8-14787.JPG","2014-03-01 19:48:44"
"28209","Syringa vulgaris","lilac-24 'Congo'","","","Full sun","0","","","","--","S. vulgaris 'Congo'990970*1","2012-05-20","","","","","https://mynpn.usanpn.org/images/6836bf607e92ad553fadc22d955814-14787.JPG","2014-03-01 22:49:41"
"28210","Syringa vulgaris","lilac-2 'Kravitsky'","","","Full sun","0","","","","--","S. vulgaris  'Beauty of Moscow'990962*1","2012-05-20","","","","","https://mynpn.usanpn.org/images/4fa250aa9e868e3aed8791b9102992f2-14787.JPG","2014-03-01 19:51:10"
"28211","Syringa vulgaris","lilac-26 'Volcan'","","","Full sun","0","","","","--","S. vulgaris 'Volcan'990969*1","2012-05-20","","","","","https://mynpn.usanpn.org/images/d889e85d1fa673e7905ccecbaf33c18c-14787.JPG","2014-03-01 22:57:26"
"28212","Syringa vulgaris","lilac-27 'Agincourt Beauty'","","","Full sun","0","","","","--","S. vulgaris 'Agincourt Beauty'990973*1","2012-05-20","","","","","https://mynpn.usanpn.org/images/cf295ecfabdd087c9167c6ed43b3dde-14787.JPG","2014-03-01 22:58:40"
"28213","Syringa vulgaris","lilac-28 'Edouard Andre'","","","Full sun","0","","","","--","S. vulgaris 'Edouard Andre'990975*1","2012-05-20","","","","","https://mynpn.usanpn.org/images/b8a5358dab683d59aee5789ab01c495f-14787.JPG","2014-03-01 23:00:24"
"28214","Syringa vulgaris","lilac-29 'Montaigne'","","","Full sun","0","","","","--","S. vulgaris 'Montaigne'990967*1","2012-05-20","","","","","https://mynpn.usanpn.org/images/8927bba85c3c6f3eff33d1425b2e3f-14787.JPG","2014-03-01 23:02:39"
"28324","Syringa vulgaris","common lilac-1","1","3 ft2","Mostly shade","0","0","0","","2000--","","2012-05-27","","","","","",""
"37860","Quercus gambelii","Gambel oak-1","1","100 ft2","Full sun","1","0","0","","--","less than 30 years old","2013-03-07","","","","","",""
"37861","Yucca glauca","soapweed yucca-1","1","100 ft2","Full sun","1","0","0","","--","","2013-03-07","","","","","",""
"37863","Pinus ponderosa","ponderosa pine-1","","","Open-grown tree","0","1","0","","1985--","","2013-03-07","","","","","",""
"38812","Ulmus americana","American elm-1","","","Mostly sun","0","1","0","","1976--","","2013-03-18","2015-06-30","2015-06-10","Unknown","Severe freeze in November 2014 before tree reached dormancy killed the tree","",""
"38814","Prunus persica","peach-1","","","","0","1","1","Both","2010-05-","","2013-03-18","","","","","",""
"38817","Syringa vulgaris","lilac1","","","","0","1","0","","1980--","","2013-03-18","","","","","",""
"38985","Prunus americana","American plum-1","","","Half shade","1","0","0","Both","--","","2013-03-18","","","","","",""
"40118","Artemisia tridentata","big sagebrush-PBB","","","Full sun","0","","","","--","","2013-03-29","","","","","",""
"40120","Cornus sericea","redosier dogwood-PBB","","","Mostly sun","0","","","","--","","2013-03-29","","","","","",""
"40121","Forsythia spp.","forsythia x intermedia-PBB","","","Mostly sun","0","","","","--","","2013-03-29","","","","","",""
"40123","Pinus ponderosa","ponderosa pine-2","","","Full sun","0","","","","--","Ponderosa pine-2 formerly ponderosa pine-PBB","2013-03-29","","","","","",""
"40126","Prunus virginiana","chokecherry-PBB","","","Half shade","0","","","","--","","2013-03-29","","","","","",""
"46124","Syringa chinensis","cloned lilac-1 Mile High","","","Mostly sun","0","1","","","--","131421*1Mile High Garden","2013-05-29","","","","","",""
"46125","Syringa chinensis","cloned lilac-2 Heirloom","","","Mostly sun","0","","","","--","131421*2Lilac Garden","2013-05-29","","","","","",""
"53593","Amorpha canescens","leadplant-1","","","","","","","","--","","2013-11-05","","","","","",""
"53595","Yucca glauca","soapweed yucca-1","","","","","","","","--","","2013-11-05","","","","","",""
"53597","Acer negundo","boxelder-1","","","","","","","","--","","2013-11-05","","","","","",""
"53600","Populus tremuloides","quaking aspen-1","","","","","","","","--","","2013-11-05","","","","","",""
"53602","Syringa vulgaris","common lilac-1","","","","","","","","--","","2013-11-05","","","","","",""
"53603","Yucca glauca","soapweed yucca-1","","","","","","","","--","","2013-11-05","","","","","",""
"53604","Amorpha canescens","leadplant-1","","","","","","","","--","","2013-11-05","","","","","",""
"59494","Syringa vulgaris","common lilac-SW Corner 1","","","Half shade","0","1","1","","1970--","","2013-11-20","","","","","",""
"59495","Syringa vulgaris","common lilac-NW Corner 2","","","Half shade","0","1","1","","1970--","","2013-11-20","","","","","",""
"63496","Bouteloua gracilis","blue grama-1","","","Mostly sun","0","1","1","","--","blue grama-1","2014-02-12","","","","","",""
"63497","Bouteloua gracilis","blue grama-2","","","Mostly sun","0","1","1","","--","blue grama-2","2014-02-12","","","","","",""
"63498","Bouteloua gracilis","blue grama-3","","","Mostly sun","0","1","1","","--","blue grama-3","2014-02-12","","","","","",""
"63500","Pinus ponderosa","ponderosa pine-1","","","Mostly sun","0","1","1","","--","ponderosa pine-1formerly ponderosa pine-PBB","2014-02-12","","","","","",""
"63501","Pinus ponderosa","ponderosa pine-3","","","Mostly sun","0","1","1","","--","ponderosa pine-3","2014-02-12","","","","","",""
"63502","Populus tremuloides","quaking aspen-1","","","Mostly sun","0","1","1","","--","quaking aspen-1","2014-02-12","","","","","",""
"63503","Populus tremuloides","quaking aspen-2","","","Mostly sun","0","1","1","","--","quaking aspen-2","2014-02-12","","","","","",""
"63504","Populus tremuloides","quaking aspen-3","","","Mostly sun","0","1","1","","--","quaking aspen-3","2014-02-12","","","","","",""
"63508","Amorpha canescens","leadplant-2","","","Mostly sun","0","1","1","","--","leadplant-2","2014-02-12","","","","","",""
"63509","Amorpha canescens","leadplant-3","","","Mostly sun","0","1","1","","--","leadplant-3","2014-02-12","","","","","",""
"63510","Yucca glauca","soapweed yucca-2","","","Mostly sun","0","1","1","","--","soapweed yucca-2","2014-02-12","","","","","",""
"63511","Yucca glauca","soapweed yucca-3","","","Mostly sun","0","1","1","","--","soapweed yucca-3","2014-02-12","","","","","",""
"63512","Acer negundo","boxelder-2","","","","","","","","--","boxelder-2","2014-02-12","","","","","",""
"63513","Acer negundo","boxelder-3","","","","","","","","--","boxelder-3","2014-02-12","","","","","",""
"63514","Acer negundo","boxelder-4","","","","","","","","--","boxelder-4","2014-02-12","","","","","",""
"63515","Acer negundo","boxelder-5","","","","","","","","--","boxelder-5","2014-02-12","","","","","",""
"63518","Populus tremuloides","quaking aspen-2","","","","","","","","--","quaking aspen-2","2014-02-12","","","","","",""
"63523","Syringa vulgaris","common lilac-2","","","","","","","","--","common lilac-2","2014-02-12","","","","","",""
"63524","Syringa vulgaris","common lilac-3","","","","","","","","--","common lilac-3","2014-02-12","","","","","",""
"63525","Yucca glauca","soapweed yucca-2","","","","","","","","--","soapweed yucca-2","2014-02-12","","","","","",""
"63526","Amorpha canescens","leadplant-2","","","","","","","","--","leadplant-2","2014-02-12","","","","","",""
"63896","Prunus serrulata","Prunus serrulata","","","Mostly sun","0","1","1","","--","","2014-02-20","","","","","",""
"63897","Prunus yedoensis","Yoshino cherry","","","Mostly sun","0","1","1","","--","","2014-02-20","","","","","",""
"69907","Syringa vulgaris","common lilac-1","","","Full sun","0","1","0","","1999--","","2014-05-17","","","","","",""
"80258","Syringa vulgaris","common lilac-1","","","","","","","","","","2015-01-29","","","","","",""
"80259","Quercus macrocarpa","bur oak-1","","","","","","","","","","2015-01-29","","","","","",""
"80261","Acer negundo","boxelder south","","","","","","","","","","2015-01-29","","","","","",""
"80262","Acer negundo","boxelder north","","","","","","","","","","2015-01-29","","","","","",""
"80263","Asparagus officinalis","asparagus","","","","","","","","","","2015-01-29","","","","","",""
"80876","Syringa vulgaris","common lilac-1","","","","","","","","--","","2015-02-19","","","","","",""
"82429","Juniperus scopulorum","Rocky Mountain juniper-1","","","","","","","","","","2015-03-08","","","","","",""
"82430","Quercus gambelii","Gambel oak-1","","","","","","","","","","2015-03-08","","","","","",""
"83863","Syringa chinensis","Common Lilac","","","Half shade","0","1","1","","2012-05-12","Plants have been 'managed' by our local deer population.","2015-03-12","","","","","",""
"84462","Malus spp.","apple-1","","","","","","","","","","2015-03-17","","","","","",""
"84525","Syringa vulgaris","common lilac 1","","","","","","","","","","2015-03-17","","","","","",""
"85208","Syringa vulgaris","common lilac-1","","","Half shade","0","0","0","","1995-05-","","2015-03-27","","","","","",""
"85563","Crocus spp.","crocus-1","","","Mostly shade","0","1","0","","2012-10-","","2015-03-30","","","","","",""
"85567","Malus spp.","crab apple","","","Full sun","0","1","0","","--","","2015-03-30","","","","","",""
"85618","Acer negundo","boxelder at old shed","","","Full sun","","0","0","Male","--","Was already large established tree when we bought the property in 2009.","2015-03-30","","","","","",""
"86367","Pinus edulis","twoneedle pinyon-1","","","Full sun","","0","0","","--","North side of trail, closest shrub to west side of Holly.","2015-04-03","","","","","",""
"86371","Ulmus pumila","Siberian elm-1","","","Forest understory tree","","0","0","","--","Could be U. rubra.  On W corner of fence running from Holly St.","2015-04-03","","","","","",""
"86375","Lonicera tatarica","Tatarian honeysuckle-1","","","","","0","0","","--","Just E of Morrey's Corner at house with lawn to trail.  20' W of lawn.","2015-04-03","","","","","",""
"86377","Elaeagnus angustifolia","Russian olive-1","","","Half shade","","0","0","","--","Just west of Grape St. Entrance next to house with skateboard track","2015-04-03","","","","","",""
"86388","Medicago sativa","alfalfa-1","","","","","","","","--","On W side of canal trail, 3rd cottonwood N of Yale, next to street curb.","2015-04-03","","","","","",""
"86465","Populus deltoides","eastern cottonwood-1","","","Forest canopy tree","","0","0","Female","--","Second full-sized cottonwood N from Yale.","2015-04-04","","","","","",""
"86466","Populus deltoides","eastern cottonwood-2","","","Forest canopy tree","","0","0","Male","--","Just N of Cottonwood 1, across from parking area. S of Morrey's corner","2015-04-04","","","","","",""
"86580","Syringa vulgaris","common lilac-1","","","Mostly sun","0","0","0","","--","40' n of 1st cottonwood N of yale.","2015-04-05","","","","","",""
"86582","Prunus virginiana","chokecherry-1","","","Mostly sun","1","0","0","","--","Between Grape and Holly, +- 70' N of Grape on N side with white shed behind path.","2015-04-05","","","","","",""
"87409","Taraxacum officinale","common dandelion 1","","","","","","","","","","2015-04-13","","","","","",""
"87509","Pinus ponderosa","Monsieur","","","Half shade","1","0","0","","--","","2015-04-15","","","","","",""
"88147","Pinus ponderosa","ponderosa pine-1","","","","","","","","--","","2015-04-24","","","","","",""
"88148","Populus fremontii","Fremont cottonwood-1","","","","","","","","","","2015-04-24","","","","","",""
"88265","Populus tremuloides","Syrio","1","25 ft2","Half shade","1","0","0","","--","","2015-04-27","","","","","",""
"88678","Rhamnus cathartica","common buckthorn-1","","","Half shade","1","0","0","","--","By fallen log near Holly, S side of trail between 94-577 valve and cottonwood","2015-05-02","","","","","",""
"88680","Rhamnus cathartica","common buckthorn-2","","","Half shade","1","0","0","","--","","2015-05-02","","","","","",""
"88681","Lonicera tatarica","Tatarian honeysuckle-2","","","Half shade","1","0","0","","--","N side of trail; closest shrub to Holly","2015-05-02","","","","","",""
"88682","Lonicera tatarica","Tatarian honeysuckle-3","","","Half shade","1","0","0","","--","On E side of trail, at base of closest cottonwood to Yale","2015-05-02","","","","","",""
"91061","Populus tremuloides","quaking aspen 1","","","","","","","","","","2015-06-27","","","","","",""
"91204","Taraxacum officinale","common dandelion-1","","","Half shade","1","0","0","","--","Big clump across the trail from Grape St. entrance.","2015-07-04","","","","","",""
"93096","Bouteloua gracilis","BG-02","1","2 ft2","Mostly sun","1","1","0","","--","","2015-07-31","","","","","",""
"94175","Populus deltoides","C1","","","Mostly sun","","","","","--","","2015-08-26","","","","","",""
"94176","Populus deltoides","C2","","","Mostly sun","","","","","--","","2015-08-26","","","","","",""
"94177","Populus deltoides","C3","","","Mostly sun","","","","","--","","2015-08-26","","","","","",""
"94178","Populus deltoides","C4","","","Mostly sun","","","","","--","","2015-08-26","","","","","",""
"94179","Populus deltoides","C5","","","Mostly sun","","","","","--","","2015-08-26","","","","","",""
"94180","Populus deltoides","C6","","","Full sun","","","","","--","","2015-08-26","","","","","",""
"94181","Populus deltoides","C7","","","Mostly sun","","","","","--","","2015-08-26","","","","","",""
"94182","Populus deltoides","C8","","","Mostly sun","","","","","--","","2015-08-26","","","","","",""
"94183","Populus deltoides","C9","","","Mostly sun","","","","","--","","2015-08-26","","","","","",""
"94184","Populus deltoides","C10","","","Mostly shade","","","","","--","","2015-08-26","","","","","",""
"94186","Pinus ponderosa","PP1","","","","","","","","--","","2015-08-26","","","","","",""
"94188","Pinus ponderosa","PP2","","","","","","","","--","","2015-08-26","","","","","",""
"94189","Pinus ponderosa","PP3","","","","","","","","--","","2015-08-26","","","","","",""
"94190","Pinus ponderosa","PP4","","","","","","","","--","","2015-08-26","","","","","",""
"94191","Pinus ponderosa","PP5","","","","","","","","--","","2015-08-26","","","","","",""
"94193","Pinus ponderosa","PP6","","","","","","","","--","","2015-08-26","","","","","",""
"94194","Pinus ponderosa","PP7","","","","","","","","--","","2015-08-26","","","","","",""
"94196","Pinus ponderosa","PP8","","","","","","","","--","","2015-08-26","","","","","",""
"94197","Pinus ponderosa","PP9","","","","","","","","--","","2015-08-26","","","","","",""
"94198","Pinus ponderosa","PP10","","","","","","","","--","","2015-08-26","","","","","",""
"94200","Acer rubrum","RM10","","","","","","","","--","","2015-08-26","","","","","",""
"94201","Acer rubrum","RM2","","","","","","","","--","","2015-08-26","","","","","",""
"94203","Acer rubrum","RM3","","","","","","","","--","","2015-08-26","","","","","",""
"94204","Acer rubrum","RM4","","","","","","","","--","","2015-08-26","","","","","",""
"94205","Acer rubrum","RM5","","","","","","","","--","","2015-08-26","","","","","",""
"94207","Acer rubrum","RM6","","","","","","","","--","","2015-08-26","","","","","",""
"94209","Acer rubrum","RM7","","","","","","","","--","","2015-08-26","","","","","",""
"94210","Acer rubrum","RM8","","","","","","","","--","","2015-08-26","","","","","",""
"94211","Acer rubrum","RM9","","","","","","","","--","","2015-08-26","","","","","",""
"94304","Acer rubrum","RM1","","","","","","","","--","","2015-09-02","","","","","",""
"94669","Quercus gambelii","Gambel oak 1","","","","","","","","","","2015-09-11","","","","","",""
"94670","Populus fremontii","Fremont cottonwood 1","","","","","","","","","","2015-09-11","","","","","",""
"94677","Robinia neomexicana","New Mexico locust 1","","","","","","","","","","2015-09-11","","","","","",""
"94680","Populus fremontii","Fremont cottonwood 1","","","","","","","","","","2015-09-12","","","","","",""
"94714","Populus fremontii","Fremont cottonwood 1","","","","","","","","","","2015-09-13","","","","","",""
"94766","Acer grandidentatum","bigtooth maple-1","","","","0","1","","","--","in front of our house","2015-09-14","","","","","",""
"94812","Acer rubrum","red maple-1","","","","","","","","","","2015-09-15","","","","","",""
"94813","Acer rubrum","red maple-2","","","","","","","","","","2015-09-15","","","","","",""
"95917","Pinus ponderosa","ponderosa pine-1","","","","","","","","","","2015-09-30","","","","","",""
"95919","Populus deltoides","eastern cottonwood 1","","","","","","","","","","2015-10-01","","","","","",""
"95924","Pinus ponderosa","ponderosa pine 1","","","","","","","","","","2015-10-01","","","","","",""
"95931","Pinus ponderosa","ponderosa pine 1","","","","","","","","","","2015-10-01","","","","","",""
"95932","Pinus ponderosa","ponderosa pine 1","","","","","","","","","","2015-10-01","","","","","",""
"95933","Pinus ponderosa","ponderosa pine 1","","","","","","","","","","2015-10-01","","","","","",""
"96249","Quercus gambelii","Gambel oak-1","","","","","","","","","","2015-10-10","","","","","",""
"96600","Populus tremuloides","quaking aspen 1","","","","","","","","","","2015-10-21","","","","","",""
"96603","Acer rubrum","red maple-1","","","","","","","","--","","2015-10-21","","","","","",""
"97764","Populus deltoides","eastern cottonwood 2","","","","","","","","","","2015-11-18","","","","","",""