Observation_Group_ID,Travel_Time,Total_Observation_Time,Animal_Search_Time,Animal_Search_Method,Snow_on_Ground,Percent_Snow_Cover,Snow_in_Tree_Canopy,
"98129","","30 minutes","1 hours","Area search","1","70","1"
"98696","","","","","","",""
"99014","","","","","","",""
"99376","","","","","","",""
"99703","","1 hours","1 hours","Area search","1","40","0"
"99704","","1 hours","1 hours","Area search","1","25","0"
"99870","","","","","","",""
"100310","","","","","","",""
"100643","","1 hours","1 hours","Area search","1","80","0"
"100644","","1 hours","90 minutes","Area search","1","10","0"
"100898","","","","","","",""
"101002","","1 hours","1 hours","Area search","1","10","0"
"101200","","45 minutes","1 hours","Area search","1","100","0"
"101439","","","","","","",""
"101629","","45 minutes","45 minutes","Walking","1","100","1"
"101630","","45 minutes","45 minutes","Walking","1","100","1"
"101972","","","","","","",""
"102445","0 minutes","10 minutes","10 minutes","Walking","1","45","0"
"102552","","","","","","",""
"102825","","","","","1","90","1"
"103000","0 minutes","10 minutes","10 minutes","Walking","1","10","0"
"103021","","45 minutes","45 minutes","Walking","1","100","1"
"103022","","45 minutes","45 minutes","Walking","1","100","0"
"103024","","30 minutes","30 minutes","Walking","0","","0"
"103062","","90 minutes","90 minutes","Area search","1","80","0"
"103451","","","","","","",""
"103683","0 minutes","10 minutes","10 minutes","Walking","0","",""
"104020","","2 hours","2 hours","Area search","1","40","1"
"104026","","","","","","",""
"104161","0 minutes","10 minutes","10 minutes","Walking","0","",""
"104164","","90 minutes","90 minutes","Area search","1","5","0"
"104304","0 minutes","10 minutes","10 minutes","Walking","0","",""
"104430","","","","","1","100","1"
"104510","","","","","","",""
"104604","0 minutes","10 minutes","10 minutes","Walking","1","40","1"
"104704","","2 hours","2 hours","Walking","","",""
"104768","0 minutes","10 minutes","10 minutes","Walking","0","",""
"104771","","","","","","",""
"104945","","","","","","",""
"105046","0 minutes","10 minutes","10 minutes","Walking","0","",""
"105047","0 minutes","10 minutes","10 minutes","Walking","0","",""
"105089","","","","","","",""
"105220","0 minutes","10 minutes","10 minutes","Walking","0","",""
"105281","0 minutes","10 minutes","10 minutes","Walking","0","",""
"105338","","","","","","",""
"105495","0 minutes","10 minutes","10 minutes","Walking","","",""
"105606","","1 hours","90 minutes","Area search","0","",""
"105608","0 minutes","10 minutes","10 minutes","Walking","1","50","0"
"105737","0 minutes","10 minutes","10 minutes","Walking","1","2","0"
"105738","0 minutes","10 minutes","10 minutes","Walking","0","",""
"105756","","","","","","",""
"105758","","","","","0","","0"
"105946","0 minutes","10 minutes","10 minutes","Walking","0","",""
"105992","","45 minutes","45 minutes","Walking","1","1","0"
"106137","","","","","","",""
"106236","0 minutes","10 minutes","10 hours","Walking","0","",""
"106246","","","","","","",""
"106260","","","","","","",""
"106354","0 minutes","10 minutes","10 minutes","Walking","0","",""
"106629","0 minutes","10 minutes","10 minutes","Walking","0","",""
"106630","0 minutes","10 minutes","10 minutes","Walking","0","",""
"106707","","","","","0","","0"
"106774","","1 hours","1 hours","Area search","0","",""
"106775","","1 hours","1 hours","Area search","0","",""
"106799","0 minutes","10 minutes","10 minutes","Walking","0","",""
"107276","0 minutes","10 minutes","10 minutes","Walking","0","",""
"107278","0 minutes","10 minutes","10 minutes","Walking","0","",""
"107453","0 minutes","10 minutes","10 minutes","Walking","0","",""
"107471","","","","","","",""
"107799","0 minutes","10 minutes","10 minutes","Walking","1","100","1"
"108071","","","","","","",""
"108149","","","","","0","","0"
"108865","","","","","","",""
"109316","","","","","","",""
"109633","","","","","0","","0"
"109653","","1 hours","1 hours","Area search","1","70","0"
"109800","","1 hours","90 minutes","Area search","1","95","1"
"109815","5 minutes","5 minutes","","","0","","0"
"109816","5 minutes","5 minutes","","","0","","0"
"109817","5 minutes","5 minutes","","","0","","0"
"109818","5 minutes","5 minutes","","","1","100","1"
"109821","5 minutes","5 minutes","","","0","","0"
"109929","0 minutes","10 minutes","10 minutes","Walking","0","0","0"
"109930","0 minutes","10 minutes","10 minutes","Walking","0","0","0"
"110035","0 minutes","10 minutes","10 minutes","Walking","0","",""
"110193","","","","","","",""
"110200","","","","","","",""
"110201","","","","","","",""
"110489","","","","","","",""
"110900","","15 minutes","","","","",""
"110902","","15 minutes","","","","",""
"110905","","15 minutes","","","","",""
"110926","","15 minutes","","","","",""
"110927","","15 minutes","","","","",""
"110928","","15 minutes","","","1","100","1"
"110929","","15 minutes","","","","",""
"110931","","15 minutes","","","","",""
"111128","","","","","0","","0"
"111408","0 minutes","10 minutes","10 minutes","Walking","0","",""
"111787","0 minutes","10 minutes","10 minutes","Walking","0","",""
"111788","0 minutes","10 minutes","10 minutes","Walking","0","",""
"111810","","90 minutes","90 minutes","Area search","0","",""
"111822","","","","","","",""
"112178","","15 minutes","","","","",""
"112262","0 minutes","10 minutes","10 minutes","Walking","0","",""
"112263","0 minutes","10 minutes","10 minutes","Walking","1","100","1"
"112598","","","","","0","","0"
"112658","0 minutes","10 minutes","10 minutes","Walking","1","1","0"
"112659","0 minutes","10 minutes","10 minutes","Walking","0","",""
"112914","","","","","","",""
"113022","0 minutes","10 minutes","10 minutes","Walking","0","",""
"113294","0 minutes","10 minutes","10 minutes","Walking","0","",""
"113720","","","","","","",""
"113761","0 minutes","10 minutes","10 minutes","Walking","0","",""
"114007","","","","","","",""
"114087","","","","","","",""
"114134","","","","","","",""
"114424","0 minutes","10 minutes","10 minutes","Walking","0","",""
"114425","10 minutes","10 minutes","10 minutes","Walking","0","",""
"114452","","","","","","",""
"114472","","","1 hours","Area search","0","",""
"114473","","1 hours","1 hours","Area search","0","",""
"114540","0 minutes","10 minutes","10 minutes","Walking","0","",""
"114723","0 minutes","10 minutes","10 minutes","Walking","0","",""
"115102","0 minutes","10 minutes","10 minutes","Walking","0","",""
"115257","","","","","","",""
"115274","","1 hours","1 hours","Area search","0","",""
"115319","","","","","0","","0"
"115529","","","","","","",""
"115540","","","","","","",""
"115743","","","","","","",""
"115942","","","","","","",""
"116089","0 minutes","10 minutes","10 minutes","Walking","0","",""
"116499","","","","","","",""
"116852","","","","","","",""
"117086","","1 hours","90 minutes","Area search","0","",""
"117087","","1 hours","90 minutes","Area search","0","",""
"117155","0 minutes","10 minutes","10 minutes","Walking","0","",""
"117168","","","","","0","","0"
"117247","","","","","","",""
"117676","","","","","","",""
"118263","","","","","","",""
"118390","","","","","","",""
"118403","","","","","0","","0"
"118706","","","","","","",""
"118707","","","","","","",""
"119018","","","","","","",""
"119632","","","","","","",""
"119684","","1 hours","1 hours","","0","",""
"119685","","1 hours","1 hours","Area search","0","",""
"119689","","1 hours","1 hours","Area search","0","",""
"120087","","1 hours","90 minutes","Area search","0","",""
"120128","","","","","0","","0"
"120298","","","","","","",""
"120622","","","","","0","","0"
"120877","","1 hours","90 minutes","Area search","0","",""
"120986","","","","","","",""
"121543","","1 hours","90 minutes","Area search","0","",""
"121544","","1 hours","90 minutes","Area search","0","",""
"121827","","","","","0","","0"
"122256","","","","","","",""
"122263","","1 hours","1 hours","Area search","0","",""
"122346","","","","","","",""
"122791","","","","","","",""
"123260","","","","","0","","0"
"123401","","","","","","",""
"123705","","","","","","",""
"123707","","","","","","",""
"123708","","","","","","",""
"124054","","90 minutes","90 minutes","Area search","0","",""
"124269","","","","","","",""
"124327","","","","","","",""
"124907","","","","","0","","0"
"124911","","90 minutes","90 minutes","Area search","0","",""
"125221","","","","","","",""
"126543","","","","","","",""
"126583","","","","","","",""
"126964","","45 minutes","1 hours","Area search","0","",""
"126965","","90 minutes","90 minutes","Area search","0","",""
"126988","","90 minutes","2 hours","Area search","0","",""
"127050","","","","","0","","0"
"127101","0 minutes","10 minutes","10 minutes","Walking","0","",""
"127360","0 minutes","10 minutes","10 minutes","Walking","0","",""
"127417","","","","","","",""
"127456","","","","","","",""
"128402","","","","","","",""
"128858","0 minutes","10 minutes","10 minutes","Walking","0","",""
"128859","0 minutes","10 minutes","10 minutes","Walking","0","",""
"128887","0 minutes","10 minutes","10 minutes","Walking","0","",""
"128974","","","","","","",""
"129009","","","","","","",""
"129030","","90 minutes","2 hours","Area search","0","",""
"129031","","1 hours","90 minutes","Area search","0","",""
"129198","0 minutes","10 minutes","10 minutes","Walking","0","",""
"129199","0 minutes","10 minutes","10 minutes","Walking","0","",""
"129200","","","","","","",""
"129381","0 minutes","10 minutes","10 minutes","Walking","0","",""
"129826","0 minutes","10 minutes","10 minutes","Walking","0","",""
"129948","","","","","","",""
"129959","","1 hours","90 minutes","Area search","0","",""
"129960","","1 hours","90 minutes","Area search","0","",""
"130056","","","","","","",""
"130230","0 minutes","10 minutes","10 minutes","Walking","0","",""
"130382","0 minutes","10 minutes","10 minutes","Walking","0","",""
"130564","","","","","","",""
"130681","0 minutes","10 minutes","10 minutes","Walking","0","",""
"130853","","","","","","",""
"130963","0 minutes","10 minutes","10 minutes","Walking","0","",""
"131712","","90 minutes","90 minutes","Area search","0","",""
"131713","","90 minutes","90 minutes","Area search","0","",""
"131933","","2 hours","3 hours","Area search","1","85","1"
"132143","","","","","0","","0"
"132156","0 minutes","10 minutes","10 minutes","Walking","0","",""
"132383","0 minutes","10 minutes","10 minutes","Walking","","",""
"132890","","","","","","",""
"133287","","90 minutes","2 hours","Area search","0","",""
"133434","0 minutes","10 minutes","10 minutes","Walking","","",""
"133435","0 minutes","10 minutes","10 minutes","Walking","","",""
"133526","","1 hours","90 minutes","Area search","0","",""
"133536","0 minutes","10 minutes","10 minutes","Walking","","",""
"133717","","","","","","",""
"133843","","","10 minutes","Walking","","",""
"134169","","90 minutes","2 hours","Area search","0","",""
"134240","0 minutes","10 minutes","10 minutes","Walking","","",""
"134865","0 minutes","10 minutes","10 minutes","Walking","0","",""
"134989","0 minutes","10 minutes","10 minutes","Walking","0","",""
"135272","0 minutes","10 minutes","10 minutes","Walking","1","90","1"
"135643","0 minutes","10 minutes","10 minutes","Walking","1","60","0"
"136001","0 minutes","10 minutes","10 minutes","Walking","1","25","0"
"136002","","1 hours","1 hours","Area search","1","100","1"
"136155","0 minutes","10 minutes","10 minutes","Walking","1","2","0"
"136302","0 minutes","10 minutes","10 minutes","Walking","1","100","1"
"136848","0 minutes","10 minutes","10 minutes","Walking","1","40","0"
"136925","","1 hours","1 hours","Area search","1","25","0"
"137039","0 minutes","10 minutes","10 minutes","Walking","1","100","1"
"137220","0 minutes","10 minutes","10 minutes","Walking","1","40","0"
"137469","0 minutes","10 minutes","10 minutes","Walking","1","100","1"
"137646","","1 hours","1 hours","Area search","1","85","1"
"137647","","45 minutes","45 minutes","Area search","1","100","1"
"138943","","45 minutes","45 minutes","Area search","1","40","0"
"138944","","45 minutes","45 minutes","Area search","1","25","0"
"139082","","","","","","",""
"139083","","","","","","",""
"139084","","","","","","",""
"139085","","","","","","",""
"139089","","","","","","",""
"139090","","","","","","",""
"139091","","","","","","",""
"139660","","1 hours","1 hours","Area search","1","10","0"
"139661","","45 minutes","1 hours","Area search","1","100","1"
"99562","","15 minutes","10 minutes","Incidental","0","","0"
"100605","","","","","","",""
"100948","","","","","","",""
"102165","0 minutes","15 minutes","15 minutes","Incidental","1","50","0"
"103340","","2 minutes","","","0","",""
"103349","","","","","","",""
"103399","","","","","","",""
"103586","","","","","","",""
"104004","","","","","","",""
"104032","","","","","","",""
"104772","","","","","","",""
"104773","","","","","","",""
"104774","","","","","","",""
"105102","","","","","0","",""
"105103","","","","","0","",""
"105104","","","","","0","",""
"105106","","","","","","",""
"105247","0 minutes","15 minutes","0 minutes","","0","0","0"
"105293","","","","","","",""
"106128","","","","","","",""
"106129","","","","","","",""
"106138","","","","","","",""
"106148","","","","","","",""
"106961","10 minutes","30 minutes","30 minutes","Walking","0","","0"
"106962","10 minutes","30 minutes","30 minutes","Walking","0","","0"
"106963","10 minutes","60 minutes","60 minutes","Walking","0","","0"
"107157","0 minutes","10 minutes","0 minutes","","0","0","0"
"107467","","","","","","",""
"107468","","","","","","",""
"107478","","","","","","",""
"107499","","","","","","",""
"107508","","","","","","",""
"108160","10 minutes","50 minutes","50 minutes","Walking","0","","0"
"108161","1 minutes","10 minutes","0 minutes","","","",""
"108163","10 minutes","60 minutes","60 minutes","Walking","","",""
"108164","10 minutes","60 minutes","60 minutes","Walking","","",""
"108169","","10 minutes","","","","",""
"108386","","","","","","",""
"108834","","","","","","",""
"109312","","","","","","",""
"109315","","","","","","",""
"109317","","","","","","",""
"109318","","","","","","",""
"109319","","","","","","",""
"109320","","","","","","",""
"109549","","","","","","",""
"110484","","","","","","",""
"110488","","","","","","",""
"110490","","","","","","",""
"110491","","","","","","",""
"110492","","","","","","",""
"110493","","","","","","",""
"111783","0 minutes","10 minutes","","","0","0","0"
"111811","","","","","","",""
"111818","","","","","","",""
"111819","","","","","","",""
"111834","","","","","","",""
"111838","","","","","","",""
"112595","","3 minutes","","","","",""
"112596","","3 minutes","","","","",""
"112664","","","","","","",""
"112912","","","","","","",""
"112917","","","","","","",""
"112919","","","","","","",""
"112921","","","","","","",""
"112922","","","","","","",""
"112923","","","","","","",""
"112924","","","","","","",""
"112927","","","","","","",""
"112963","0 minutes","10 minutes","","","0","0","0"
"114125","","","","","","",""
"114131","","","","","","",""
"114132","","","","","","",""
"114135","","","","","","",""
"114136","","","","","","",""
"114772","","","","","","",""
"115658","","","","","","",""
"115940","","","","","","",""
"115941","","","","","","",""
"115946","","","","","","",""
"115947","","","","","","",""
"115949","","","","","","",""
"116227","20 minutes","1 hours","","","0","","0"
"116228","20 minutes","1 hours","","","0","","0"
"116229","20 minutes","1 hours","","","0","","0"
"116850","","","","","","",""
"116851","","","","","","",""
"116853","","","","","","",""
"116854","","","","","","",""
"116855","","","","","","",""
"116861","","","","","","",""
"116864","","","","","","",""
"116866","","","","","","",""
"117668","","","","","","",""
"117672","","","","","","",""
"117673","","","","","","",""
"117674","","","","","","",""
"117675","","","","","","",""
"117677","","","","","","",""
"117679","","","","","","",""
"117680","","","","","","",""
"117681","","","","","","",""
"117682","","","","","","",""
"118262","","","","","","",""
"118266","","","","","","",""
"118267","","","","","","",""
"118268","","","","","","",""
"118269","","","","","","",""
"118271","","","","","","",""
"118274","","","","","","",""
"118275","","","","","","",""
"118276","","","","","","",""
"118924","","","","","","",""
"118932","0 minutes","5 minutes","0 minutes","","","",""
"118935","","","","","","",""
"118936","","","","","","",""
"118950","20 minutes","60 minutes","","","","",""
"118951","25 minutes","60 minutes","","","","",""
"119017","","","","","","",""
"119019","","","","","","",""
"119020","","","","","","",""
"119021","","","","","","",""
"119022","","","","","","",""
"119023","","","","","","",""
"119025","","","","","","",""
"119026","","","","","","",""
"119628","","","","","","",""
"119629","","","","","","",""
"119635","","","","","","",""
"119636","","","","","","",""
"119637","","","","","","",""
"119642","","","","","","",""
"119643","","","","","","",""
"120296","","","","","","",""
"120297","","","","","","",""
"120299","","","","","","",""
"120300","","","","","","",""
"120301","","","","","","",""
"120303","","","","","","",""
"120305","","","","","","",""
"120987","","","","","","",""
"120988","","","","","","",""
"120989","","","","","","",""
"120991","","","","","","",""
"120993","","","","","","",""
"121701","","","","","","",""
"121702","","","","","","",""
"121706","","","","","","",""
"121708","","","","","","",""
"121709","","","","","","",""
"122326","0 minutes","5 minutes","","","0","0","0"
"122347","","","","","","",""
"122348","","","","","","",""
"122349","","","","","","",""
"122350","","","","","","",""
"122351","","","","","","",""
"122354","","","","","","",""
"122356","","","","","","",""
"122784","","","","","","",""
"122785","","","","","","",""
"122787","","","","","","",""
"122789","","","","","","",""
"122790","","","","","","",""
"122794","","","","","","",""
"123403","","","","","","",""
"123404","","","","","","",""
"123405","","","","","","",""
"123408","","","","","","",""
"123410","","","","","","",""
"124265","","","","","","",""
"124266","","","","","","",""
"124267","","","","","","",""
"124268","","","","","","",""
"124270","","","","","","",""
"124271","","","","","","",""
"124274","","","","","","",""
"125146","0 minutes","5 minutes","","","0","0","0"
"125653","0 minutes","5 minutes","","","0","0","0"
"126283","0 minutes","5 minutes","","","0","0","0"
"126608","","","","","","",""
"126609","","","","","","",""
"126611","","","","","","",""
"126615","","","","","","",""
"126637","","","","","","",""
"126638","","","","","","",""
"126643","","","","","","",""
"126645","","","","","","",""
"126989","0 minutes","5 minutes","","","0","0","0"
"127041","0 minutes","5 minutes","","","0","0","0"
"127090","0 minutes","5 minutes","","","0","0","0"
"127200","0 minutes","5 minutes","","","0","0","0"
"127383","0 minutes","5 minutes","","","0","0","0"
"127458","","","","","","",""
"127459","","","","","","",""
"127460","","","","","","",""
"127461","","","","","","",""
"127462","","","","","","",""
"127465","","","","","","",""
"127466","","","","","","",""
"128080","0 minutes","5 minutes","","","","",""
"128975","","","","","","",""
"128978","","","","","","",""
"128980","","","","","","",""
"128982","","","","","","",""
"128986","","","","","","",""
"128989","","","","","","",""
"128991","","","","","","",""
"129016","0 minutes","5 minutes","","","0","0","0"
"129057","0 minutes","5 minutes","","","0","0","0"
"129113","20 minutes","60 minutes","","","","",""
"129114","20 minutes","60 minutes","","","","",""
"129117","20 minutes","60 minutes","","","","",""
"129118","20 minutes","60 minutes","","","","",""
"129858","0 minutes","5 minutes","","","0","0","0"
"130057","","","","","","",""
"130058","","","","","","",""
"130059","","","","","","",""
"130069","","","","","","",""
"130070","","","","","","",""
"130072","","","","","","",""
"130077","","","","","","",""
"130078","","","","","","",""
"130386","0 minutes","5 minutes","","","0","0","0"
"130734","0 minutes","5 minutes","","","0","0","0"
"130791","0 minutes","5 minutes","","","0","0","0"
"132300","","","","","","",""
"132301","","","","","","",""
"132302","","","","","","",""
"132303","","","","","","",""
"132304","","","","","","",""
"132305","","","","","","",""
"132308","","","","","","",""
"132309","","","","","","",""
"133026","0 minutes","5 minutes","","","0","0","0"
"133429","0 minutes","5 minutes","","","0","0","0"
"133765","","","","","","",""
"133766","","","","","","",""
"133769","","","","","","",""
"133770","","","","","","",""
"133773","","","","","","",""
"133774","","","","","","",""
"133839","0 minutes","5 minutes","","","0","0","0"
"134012","0 minutes","5 minutes","","","0","0","0"
"134266","0 minutes","5 minutes","","","0","0","0"
"134475","0 minutes","5 minutes","","","0","0","0"
"134596","0 minutes","5 minutes","","","0","0","0"
"134852","0 minutes","5 minutes","","","0","0","0"
"135127","0 minutes","5 minutes","","","0","0","0"
"135145","0 minutes","5 minutes","","","1","70","0"
"135944","0 minutes","5 minutes","","","1","1","0"
"107103","","","","","","",""
"110089","1 minutes","5 minutes","20 minutes","Walking","0","","0"
"110495","5 minutes","25 minutes","15 minutes","Walking","0","",""
"113232","5 minutes","20 minutes","5 minutes","Incidental","0","",""
"118171","","","","","","",""
"121064","","","","","","",""
"121065","","","","","","",""
"121066","","","","","","",""
"121067","","","","","","",""
"123955","2 minutes","10 minutes","","","0","",""
"124013","","","","","","",""
"124303","","","","","","",""
"124377","","","","","","",""
"124378","","","","","","",""
"124379","","","","","","",""
"124386","","","","","","",""
"124444","","","","","","",""
"124446","","","","","","",""
"124447","5 minutes","2 minutes","2 minutes","","","",""
"124448","5 minutes","1 minutes","2 minutes","","","",""
"124449","","","","","","",""
"124450","","","","","","",""
"124451","","10 minutes","","","","",""
"124601","","","","","","",""
"124605","","","","","","",""
"124847","","","","","","",""
