Phenophase_Definition_ID,Dataset_ID,Phenophase_ID,Phenophase_Name,Phenophase_Definition,Phenophase_Definition_Start_Date,Phenophase_Definition_End_Date,Phenophase_Definition_Comments,
"56","12","56","First leaf","In at least 3 locations on the plant, the very first green tip of a young leaf has visibly moved out of the leaf bud.","2008-08-25 00:00:00","2009-03-01 00:00:00",""
"57","12","57","75% leaf elongation","The majority of young leaves have unfolded completely and have expanded to three-quarters (75%) of their mature size. Leaf elongation may also be estimated by viewing the canopy as a whole. At 75% leaf elongation, the canopy appears to be approximately three-quarters (75%) full. ","2008-08-25 00:00:00","2009-03-01 00:00:00",""
"58","12","58","First flower","In at least 3 locations on the plant, a flower has opened completely. Flowers are considered 'opened' when the reproductive parts are visible between unfolded or opened flower parts.","2008-08-25 00:00:00","2009-03-01 00:00:00",""
"59","12","59","Last flower","The last visible flower has opened completely and is still fresh.","2008-08-25 00:00:00","2009-03-01 00:00:00",""
"60","12","60","First fruit ripe","In at least 3 locations on the plant, a fruit has become ripe. ","2008-08-25 00:00:00","2009-03-01 00:00:00",""
"61","12","61","50% of leaves colored","For the whole plant, half (50%) of the leaves (including any that have fallen to the ground) have changed to their late season colors.","2008-08-25 00:00:00","2009-03-01 00:00:00",""
"62","12","182","All leaves colored","For the whole plant, virtually all (95-100%) of the leaves (including any that have fallen to the ground) have changed to their late season colors and there is virtually no green left in the leaves.","2008-08-25 00:00:00","2009-03-01 00:00:00",""
"63","12","63","50% of leaves fallen","For the whole plant, half (50%) of the leaves have fallen. ","2008-08-25 00:00:00","2009-03-01 00:00:00",""
"64","12","184","All leaves fallen","For the whole plant, virtually all (95-100%) of the leaves have fallen.  ","2008-08-25 00:00:00","2009-03-01 00:00:00",""
"71","12","71","Emergence above ground","New growth of the plant has begun above the soil surface, with aboveground buds showing green tips, or new shoots breaking through the soil surface.","2008-08-25 00:00:00","2009-03-01 00:00:00",""
"72","12","72","First flower","At least one flower on the plant has opened completely. Flowers are considered 'opened' when the reproductive parts are visible between unfolded or opened flower parts.","2008-08-25 00:00:00","2009-03-01 00:00:00",""
"73","12","73","First fruit ripe","At least one fruit on the plant has become ripe. ","2008-08-25 00:00:00","2009-03-01 00:00:00",""
"74","12","200","All leaves senesced","Of the leaves that developed this season, virtually all (95-100%) are dried and dead.","2008-08-25 00:00:00","2009-03-01 00:00:00",""
"75","7","75","Full leaf out","This event occurs when nearly all (at least 95%) of the actively growing leaf buds have already reached the first leaf event.","2005-01-01 00:00:00","",""
"76","7","76","First leaf","This event occurs when the widest part of the newly emerging leaf has grown beyond the ends of its opening winter bud scales in at least three places on the plant under observation.  The leaf is distinguished by its prominent midrib and veins.","2005-01-01 00:00:00","",""
"77","7","77","First bloom","This event occurs when at least 50% of the flower clusters have at least one open flower.  The lilac flower cluster is a grouping of many, small individual flowers.","2005-01-01 00:00:00","",""
"78","7","78","Full bloom","This event occurs when 95% of the flower clusters no longer have any unopened flowers, but before many of the flowers have withered.","2005-01-01 00:00:00","",""
"79","7","79","End bloom","This event occurs when at least 95% of the flowers have withered or dried up and the floral display has ended.","2005-01-01 00:00:00","",""
"105","12","105","Budburst","In at least 3 locations on the plant, a bud has broken and the newly developing stem (candle) has begun to push through the bud scales.","2008-08-25 00:00:00","2009-03-01 00:00:00",""
"106","12","106","First needles","In at least 3 locations on the plant, the young needles have begun to visibly emerge or unfold along the developing stem.","2008-08-25 00:00:00","2009-03-01 00:00:00",""
"107","12","107","First male cone","In at least 3 locations on the plant, a male cone (strobilus) has emerged. A few to many individual pollen sacs (which look tiny balloons) have visibly emerged from the bud (though they may be quite small).","2008-08-25 00:00:00","2009-03-01 00:00:00",""
"108","12","108","First pollen released","In at least 3 locations on the plant, the pollen sacs on a male cone (strobilus) have broken and pollen is released when the cone is gently shaken or blown.","2008-08-25 00:00:00","2009-03-01 00:00:00",""
"109","12","109","First needles fallen","In at least 3 locations on the plant, needles from previous years' growth have yellowed and fallen or fall from the stem upon gentle handling.  Leaf fall may also be indicated by the presence of at least 3 needles or needle clusters on the ground below the plant and appear to have newly fallen from it.","2008-08-25 00:00:00","2009-03-01 00:00:00",""
"121","12","121","First flower bud","In at least one location on the plant, an unopened flower bud is visible. ","2008-08-25 00:00:00","2009-03-01 00:00:00",""
"124","12","124","First fruit","At least one developing fruit is visible on the plant. ","2008-08-25 00:00:00","2009-03-01 00:00:00",""
"127","12","127","First leaf","In at least 3 locations on the plant, the very first green tip of a new young leaf has visibly moved out of a leaf bud. New leaves are generally located at branch tips, and are a lighter shade of green than the older leaves on the plant. ","2008-08-25 00:00:00","2009-03-01 00:00:00",""
"128","12","128","75% leaf elongation","The majority of new young leaves have unfolded completely and have expanded to three-quarters (75%) of the size of older leaves on the plant.","2008-08-25 00:00:00","2009-03-01 00:00:00",""
"137","12","137","First leaf fallen","In at least 3 locations on the plant, a leaf from previous years' growth has yellowed and fallen or falls from the stem upon gentle handling.  Leaf fall may also be indicated by the presence of at least 3 leaves on the ground below the plant and appear to have newly fallen from it.","2008-08-25 00:00:00","2009-03-01 00:00:00",""
"178","","371","Emerging leaves","In at least 3 locations on the plant, an emerging leaf is visible.  A leaf is considered 'emerging' once the green tip is visible at the end of the leaf bud, but before it has fully unfolded to expose the petiole (leaf stalk) or leaf base.","1970-01-01 00:00:00","2011-03-20 00:00:00",""
"179","","483","Unfolded leaves","In at least 3 locations on the plant, an unfolded leaf is visible. A leaf is considered 'unfolded' when the petiole (leaf stalk) or leaf base is visible. The leaf may need to be bent backwards to see whether the petiole or leaf base is visible.","1970-01-01 00:00:00","2011-03-20 00:00:00",""
"180","","180",">=75% of full leaf size","For the whole plant, the majority of leaves are unfolded and have elongated to at least three-quarters (75%) of their mature size. Leaf size may also be estimated by viewing the canopy as a whole.  At 75% of full leaf size, the canopy appears to be approximately three-quarters (75%) full.","1970-01-01 00:00:00","",""
"181","","181",">=50% of leaves colored","For the whole plant, at least half (50%) of the leaves (including any that have fallen to the ground) have changed to their late-season colors.","1970-01-01 00:00:00","",""
"182","","182","All leaves colored","For the whole plant, virtually all (95-100%) of the leaves (including any that have fallen to the ground) have changed to their late-season colors, and virtually no green is left in the leaves.","1970-01-01 00:00:00","",""
"183","","183",">=50% of leaves fallen","For the whole plant, at least half (50%) of the leaves have fallen.","1970-01-01 00:00:00","",""
"184","","184","All leaves fallen","For the whole plant, virtually all (95-100%) of the leaves have fallen.  ","1970-01-01 00:00:00","",""
"185","","501","Open flowers","In at least 3 locations on the plant, an open fresh flower is visible. Flowers are considered 'open' when the reproductive parts are visible between unfolded or open flower parts. Do not include spent (wilted) flowers that remain on the plant. ","1970-01-01 00:00:00","2011-03-20 00:00:00",""
"186","","186","Full flowering","For the whole plant, at least half (50%) of the flowers are open and still fresh.","1970-01-01 00:00:00","",""
"187","","390","Ripe fruits","In at least 3 locations on the plant, a ripe fruit is visible. ","1970-01-01 00:00:00","2011-03-20 00:00:00",""
"195","","502","Pollen release","In at least 3 locations on the plant, pollen is released from an inflorescence when gently shaken or blown.","1970-01-01 00:00:00","2011-03-20 00:00:00",""
"196","","196","Full pollen release","For the whole plant, at least half (50%) of the inflorescences release pollen when gently shaken or blown.","1970-01-01 00:00:00","",""
"198","","482","Emerging growth","New bright green growth of the plant is visible above the soil surface, either from above-ground buds with green tips, or new green or white shoots breaking through the soil surface. Growth is considered 'emerging' until the first leaf has fully unfolded from that bud or shoot.","1970-01-01 00:00:00","2011-03-20 00:00:00",""
"199","","488","Unfolded leaves","In at least one location on the plant, a fully unfolded leaf is visible. For seedlings, consider only true leaves and do not count the cotyledons (one or two small, round leaves) that are found on the stem almost immediately after the seedling emerges.","1970-01-01 00:00:00","2011-03-20 00:00:00",""
"200","","200","All leaves withered","Of the leaves that developed this season, virtually all (95-100%) are dried and dead.","1970-01-01 00:00:00","",""
"201","","201","Open flowers","In at least one location on the plant, an open fresh flower is visible. Flowers are considered 'open' when the reproductive parts are visible between unfolded or open flower parts. Do not include spent (wilted) flowers that remain on the plant. ","1970-01-01 00:00:00","",""
"202","","202","Ripe fruits","In at least one location on the plant, a ripe fruit is visible.","1970-01-01 00:00:00","",""
"203","","373","Emerging leaves","In at least 3 locations on the plant, an emerging leaf is visible.  A leaf is considered 'emerging' once the widest part of the newly emerging leaf has grown beyond the ends of its opening winter bud scales, but before it has fully emerged to expose the petiole (leaf stalk) or leaf base.  The leaf is distinguished by its prominent midrib and veins. <i>(This phenophase was previously called 'First leaf'.)</i>","1970-01-01 00:00:00","2011-03-20 00:00:00",""
"204","","374","All leaves emerged","For the whole plant, the widest part of a new leaf has emerged from virtually all (95-100%) of the actively growing leaf buds. <i>(This phenophase was previously called 'Full leaf out'.)</i>","1970-01-01 00:00:00","2011-03-20 00:00:00",""
"205","","205","Open flowers","For the whole plant, at least half (50%) of the flower clusters have at least one open fresh flower.  The lilac flower cluster is a grouping of many, small individual flowers. <i>(This phenophase was previously called 'First bloom'.)</i>","1970-01-01 00:00:00","",""
"206","","206","Full flowering","For the whole plant, virtually all (95-100%) of the flower clusters no longer have any unopened flowers, but many of the flowers are still fresh and have not withered. <i>(This phenophase was previously called 'Full bloom'.)</i>","1970-01-01 00:00:00","",""
"207","","207","End of flowering","For the whole plant, virtually all (95-100%) of the flowers have withered or dried up and the floral display has ended. <i>(This phenophase was previously called 'Last bloom'.)</i>","1970-01-01 00:00:00","",""
"210","","210","Open flowers","For the whole plant, at least 5% of the flowers are open and still fresh. <i>(This phenophase was previously called 'First bloom'.)</i>","1970-01-01 00:00:00","",""
"211","","211","Full flowering","For the whole plant, virtually all (95-100%) of the flowers have opened, and many of the flowers are still fresh and have not withered. <i>(This phenophase was previously called 'Full bloom'.)</i>","1970-01-01 00:00:00","",""
"214","","484","Young unfolded leaves","In at least 3 locations on the plant, a young unfolded leaf is visible. A leaf is considered 'young' and 'unfolded' once the petiole (leaf stalk) or leaf base is visible, but before the leaf has reached full size or turned the darker green color of mature leaves on the plant. The leaf may need to be bent backwards to see whether the petiole or leaf base is visible.","1970-01-01 00:00:00","2011-03-20 00:00:00",""
"218","","480","Emerging needles","In at least 3 locations on the plant, an emerging needle is visible. A needle is considered 'emerging' once the green tip is visible at the end of the bud, but before the needle has unfolded and spread away from the developing stem.","1970-01-01 00:00:00","2011-03-20 00:00:00",""
"219","","485","Young unfolded needles","In at least 3 locations on the plant, a young unfolded needle is visible. A needle is considered 'young' and 'unfolded' once it has spread away from the developing stem enough that its point of attachment to the stem is visible, but before it has reached full size and turned the darker green color of mature needles on the plant.","1970-01-01 00:00:00","2011-03-20 00:00:00",""
"220","","503","Pollen release","In at least 3 locations on the plant, pollen is released from a male cone when it is gently shaken or blown.","1970-01-01 00:00:00","2011-03-20 00:00:00",""
"221","","221","Full pollen release","For the whole plant, at least half (50%) of the male cones release pollen when gently shaken or blown.","1970-01-01 00:00:00","",""
"222","","393","Ripe seed cones","In at least 3 locations on the plant, a ripe seed cone is visible.","1970-01-01 00:00:00","2011-03-20 00:00:00",""
"223","","492","Emerging growth","New growth of the plant is visible above the soil surface with the appearance of fresh green shoots that show no signs of aging. For each shoot, growth is considered 'emerging' until the first leaf has unfolded.","1970-01-01 00:00:00","2011-03-20 00:00:00",""
"224","","489","Unfolded leaves","In at least one location on the plant, an unfolded leaf is visible. A leaf is considered 'unfolded' when it unrolls slightly from around the stem and begins to fall away at an angle.","1970-01-01 00:00:00","2011-03-20 00:00:00",""
"226","","494","Open flowers","In at least one location on the plant, an open fresh flower is visible. Flowers are considered 'open' when the reproductive parts are visible between open flower parts. Do not include dried flower parts that remain on the plant.","1970-01-01 00:00:00","2011-03-20 00:00:00",""
"227","","227","Ripe seeds","In at least one location on the plant, a ripe seed is present. A ripe seed is hard when squeezed and is difficult to divide with a fingernail. Seeds may also be considered ripe when they fall into your hand when the plant is handled.","1970-01-01 00:00:00","",""
"232","","232","Emerging leaves","In at least one location on the plant, an emerging leaf is visible.  A leaf is considered 'emerging' once the green tip is visible at the end of the leaf bud, but before it has fully unfolded to expose the petiole (leaf stalk) or leaf base.","1970-01-01 00:00:00","",""
"233","","233","Young unfolded leaves","In at least one location on the plant, a young unfolded leaf is visible. A leaf is considered 'young' and 'unfolded' once the leaf stalk (petiole) or leaf base is visible, but before the leaf has reached full size or turned the darker green color of mature leaves on the plant. The leaf may need to be bent backwards to see whether the petiole or leaf base is visible.","1970-01-01 00:00:00","",""
"248","","496","Emerging needles","In at least 3 locations on the plant, an emerging needle or needle bundle is visible. A needle or needle bundle is considered 'emerging' once the green tip is visible along the newly developing stem (candle), but before the needles have begun to unfold and spread away from others in the bundle.","1970-01-01 00:00:00","2011-03-20 00:00:00",""
"249","","486","Young unfolded needles","In at least 3 locations on the plant, a young unfolded needle is visible. A needle is considered 'young' and 'unfolded' once it begins to spread away from other needles in the bundle (and is no longer pressed flat against them), but before it has reached full size and turned the darker green color of mature needles on the plant.","1970-01-01 00:00:00","2011-03-20 00:00:00",""
"256","","256","Flower buds","In at least one location on the plant, a flower bud or unopened flower is visible. A flower is considered 'unopened' up until the point when reproductive parts are visible between unfolded or open flower parts.","1970-01-01 00:00:00","",""
"259","","481","Emerging needles","In at least 3 locations on the plant, an emerging needle bundle is visible. A needle bundle is considered 'emerging' once green needle tips are visible at the end of the bud, but before the needles have begun to unfold and spread away from others in the bundle.","1970-01-01 00:00:00","2011-03-20 00:00:00",""
"260","","487","Unfolded needles","In at least 3 locations on the plant, an unfolded needle is visible. A needle is considered 'unfolded' once it begins to spread away from other needles in the bundle and is no longer pressed flat against them.","1970-01-01 00:00:00","2011-03-20 00:00:00",""
"261","","261",">=50% of needles colored","For the whole plant, at least half (50%) of the needles (including any that have fallen to the ground) have changed to their late-season colors.","1970-01-01 00:00:00","",""
"262","","262","All needles colored","For the whole plant, virtually all (95-100%) of the needles (including any that have fallen to the ground) have changed to their late-season colors, and there is virtually no green left in the needles.","1970-01-01 00:00:00","",""
"263","","263",">=50% of needles fallen","For the whole plant, at least half (50%) of the needles have fallen.","1970-01-01 00:00:00","",""
"264","","264","All needles fallen","For the whole plant, virtually all (95-100%) of the needles have fallen.","1970-01-01 00:00:00","",""
"274","","274","Adults on land","One or more adults are seen at rest or active on land.","1970-01-01 00:00:00","",""
"275","","275","Adults in water","One or more adults are seen at rest or active in water.","1970-01-01 00:00:00","",""
"276","","276","Vocalizing","One or more individuals are heard vocalizing.","1970-01-01 00:00:00","",""
"279","","279","Mating","A female is seen grasped and held by a male.","1970-01-01 00:00:00","",""
"281","","281","Fresh eggs","Eggs are seen being extruded, an egg mass is seen with jelly not expanded to full size, or embryos that are more or less spherical are seen.","1970-01-01 00:00:00","",""
"289","","289","Dead adults","One or more dead adults are seen, including those found on roads.","1970-01-01 00:00:00","","Changed def from 'A dead adult is seen...' to 'One or more dead adults are seen...' -EGD 2011-01-24"
"290","","290","Individuals in a net","One or more individuals are seen caught in a net.","1970-01-01 00:00:00","",""
"291","","291","Individuals in a trap","One or more individuals are seen caught in a trap.","1970-01-01 00:00:00","",""
"292","","292","Active individuals","One or more individuals are seen moving about or at rest.","1970-01-01 00:00:00","",""
"293","","293","Calls or song","One or more individuals are heard calling or singing.","1970-01-01 00:00:00","",""
"294","","294","Singing males","One or more singing males are heard. Singing refers to stereotypical, simple or elaborate vocalizations used as part of a territorial proclamation or defense or mate attraction. It does not include relatively simple calls used for other forms of communication.","1970-01-01 00:00:00","","Includes songbird songs as well as advertisement vocalizations of owls and other nonsongbirds."
"296","","296","Mating","A male and female are seen coupled in a mating position, usually with the male on top of the female.","1970-01-01 00:00:00","",""
"297","","297","Nest building","One or more adults are seen constructing a nest or carrying nesting material.","1970-01-01 00:00:00","","Changed def from 'An adult is seen...' to 'One or more adults are seen...' -EGD 2011-01-24"
"310","","310","Fruit/seed consumption","One or more individuals are seen eating the fleshy fruits, seeds, or cones of a plant. If possible, record the name of the plant or describe it in the comments field.","1970-01-01 00:00:00","",""
"311","","311","Nut gathering","One or more individuals are seen taking acorns or other nuts from a plant or from on the ground. If possible, record the name of the plant or describe it in the comments field.","1970-01-01 00:00:00","",""
"312","","312","Flower visitation","One or more individuals are seen visiting flowers or flying from flower to flower. If possible, record the name of the plant or describe it in the comments field.","1970-01-01 00:00:00","","Changed title from 'Individuals visiting flowers' -EGD 2011-01-07"
"315","","315","Dead individuals","One or more dead individuals are seen, including those found on roads.","1970-01-01 00:00:00","","Changed def from 'A dead individual is seen...' to 'One or more dead individuals are seen...' -EGD 2011-01-24"
"317","","458","Individuals at a feeder","One or more individuals are seen visiting a feeder or food placed by a person.","1970-01-01 00:00:00","2011-03-20 00:00:00",""
"318","","318","Adults in freshwater","One or more adults are seen in a freshwater stream, lake, or pond.","1970-01-01 00:00:00","",""
"319","","319","Adults in saltwater","One or more adults are seen in an ocean, an estuary, a saltwater or brackish wetland, or other body of saltwater.","1970-01-01 00:00:00","",""
"322","","322","Adults migrating upstream","One or more adults are seen moving upstream, for example, in a river or fish ladder.","1970-01-01 00:00:00","","Changed def from 'An adult is seen...' to 'One or more adults are seen...' -EGD 2011-01-24"
"323","","323","Adults migrating downstream","One or more adults are seen moving downstream. ","1970-01-01 00:00:00","","Changed def from 'An adult is seen...' to 'One or more adults are seen...' -EGD 2011-01-24"
"324","","324","Juveniles moving upstream","One or more immature individuals are in or entering a river mouth, moving from salt water or brackish water to freshwater stream habitat, or are moving upstream, for example, through a fish ladder, a counting station, or around a dam relatively near the mouth of a river.","1970-01-01 00:00:00","","Changed def from 'An immature individual is ...' to 'One or more immature individuals are ...' -EGD 2011-01-24"
"325","","448","Dead or dying adults","A recently dead or dying adult is seen. ","1970-01-01 00:00:00","2011-03-20 00:00:00",""
"326","","326","Individuals on a hook","One or more individuals are seen caught on a hook.","1970-01-01 00:00:00","",""
"327","","327","Active adults","One or more adults are seen moving about or at rest.","1970-01-01 00:00:00","",""
"330","","330","Mating","A male and female are seen coupled in a mating position, usually end to end. This can occur at rest or in flight.","1970-01-01 00:00:00","",""
"333","","333","Active caterpillars","One or more caterpillars (larvae) are seen moving about or at rest. When seen on a plant, if possible, record the name of the plant or describe it in the comments field.","1970-01-01 00:00:00","",""
"336","","336","Dead caterpillars","One or more dead caterpillars are seen, including those found on roads.","1970-01-01 00:00:00","","Changed def from 'A dead caterpillar is seen...' to 'One or more dead caterpillars are seen...' -EGD 2011-01-24"
"337","","337","Individuals at a light","One or more individuals are seen at a light, whether flying or at rest.","1970-01-01 00:00:00","",""
"338","","338","Males vocalizing","Vocal sounds produced by an adult male are heard.","1970-01-01 00:00:00","",""
"339","","339","Male combat","Two or more adult males are seen touching antlers or horns or butting heads, or one male is seen chasing another.","1970-01-01 00:00:00","",""
"341","","341","Mating","A male and female are seen coupled in a mating position.","1970-01-01 00:00:00","",""
"344","","344","Young individuals","One or more recently born or young individuals are seen, living or dead, including those individuals found dead on a road.","1970-01-01 00:00:00","",""
"349","","349","Egg laying","A female is seen laying eggs directly onto the water surface, or attached to aquatic plants.","1970-01-01 00:00:00","",""
"350","","350","Mating","A male and female are seen coupled in a mating position, usually forming what looks like a circle with their bodies. This can be at rest or in flight.","1970-01-01 00:00:00","",""
"353","","353","Recently emerged adults","One or more adults (teneral adults) are seen just following emergence from the larval stage. They have a soft exoskeleton and a pale appearance.","1970-01-01 00:00:00","",""
"354","","354","Migrating adults","A swarm of adults of mostly the same species is seen flying overhead.","1970-01-01 00:00:00","",""
"355","","355","Individuals on land","One or more individuals are seen active or at rest on land, including individuals found under cover of a rock, log, or burrow.","1970-01-01 00:00:00","",""
"356","","356","Individuals in water","One or more individuals are seen active or at rest in water, including individuals basking on a log or rock in the water.","1970-01-01 00:00:00","",""
"357","","357","Adults vocalizing","Vocal sounds produced by an adult are heard.","1970-01-01 00:00:00","",""
"362","","362","Nesting","One or more adult females are seen nesting. This includes actual laying of eggs or excavating the nest cavity. It does not include turtles that are likely engaged only in basking.","1970-01-01 00:00:00","","Changed def from 'An adult female is seen...' to 'One or more adult females are seen...' -EGD 2011-01-24"
"363","","363","Mating","A male and female are seen coupled in a mating position, usually one on top of the other.","1970-01-01 00:00:00","",""
"367","","367","Active larvae","One or more larvae are seen moving about or at rest. ","1970-01-01 00:00:00","",""
"370","","370","Male adults","One or more adult males are seen moving about or at rest.","1970-01-01 00:00:00","",""
"371","","371","Breaking leaf buds","One or more breaking leaf buds are visible on the plant.  A leaf bud is considered 'breaking' once a green leaf tip is visible at the end of the bud, but before the first leaf from the bud has unfolded to expose the leaf stalk (petiole) or leaf base.","2011-03-21 00:00:00","",""
"373","","373","Breaking leaf buds","In at least 3 locations on the plant, a breaking leaf bud is visible.  A leaf bud is considered 'breaking' once the widest part of the newly emerging leaf has grown beyond the ends of its opening winter bud scales, but before it has fully emerged to expose the leaf stalk (petiole) or leaf base.  The leaf is distinguished by its prominent midrib and veins. <i>(This phenophase was previously called 'First leaf'.)</i>","2011-03-21 00:00:00","",""
"374","","374","All leaf buds broken","For the whole plant, the widest part of a new leaf has emerged from virtually all (95-100%) of the actively growing leaf buds. <i>(This phenophase was previously called 'Full leaf out'.)</i>","2011-03-21 00:00:00","",""
"376","","480","Breaking needle buds","One or more breaking needle buds are visible on the plant. A needle bud is considered 'breaking' once a green needle tip is visible at the end of the bud, but before the first needle from the bud has unfolded and spread away from the developing stem.","2011-03-21 00:00:00","2012-02-27 00:00:00",""
"377","","481","Breaking needle buds","One or more breaking needle buds are visible on the plant. A needle bud is considered 'breaking' once a green needle tip is visible at the end of the bud, but before the first needle from the bud has unfolded and spread away from the developing stem, or from other needles in a bundle.","2011-03-21 00:00:00","2012-02-27 00:00:00",""
"378","","482","Initial growth","New growth of the plant is visible, either from above-ground buds with green tips, or new green or white shoots breaking through the soil surface. Growth is considered 'initial' on each bud or shoot until the first leaf has fully unfolded.","2011-03-21 00:00:00","2012-02-27 00:00:00",""
"379","","483","Leaves","One or more live unfolded leaves are visible on the plant. A leaf is considered 'unfolded' once the leaf stalk (petiole) or leaf base is visible. New small leaves may need to be bent backwards to see whether the leaf stalk or leaf base is visible. Do not include dried or dead leaves.","2011-03-21 00:00:00","2012-02-27 00:00:00",""
"381","","484","Young leaves","One or more young unfolded leaves are visible on the plant. A leaf is considered 'young' and 'unfolded' once the leaf stalk (petiole) or leaf base is visible, but before the leaf has reached full size or turned the darker green color of mature leaves on the plant. The leaf may need to be bent backwards to see whether the leaf stalk or leaf base is visible.","2011-03-21 00:00:00","2012-02-27 00:00:00",""
"383","","485","Young needles","One or more young unfolded needles are visible on the plant. A needle is considered 'young' and 'unfolded' once it has spread away from the developing stem enough that its point of attachment to the stem is visible, but before it has reached full size and turned the darker green color of mature needles on the plant.","2011-03-21 00:00:00","2012-02-27 00:00:00",""
"384","","486","Young needles","One or more young unfolded needles are visible on the plant. A needle is considered 'young' and 'unfolded' once it begins to spread away from other needles in the bundle (and is no longer pressed flat against them), but before it has reached full size and turned the darker green color of mature needles on the plant.","2011-03-21 00:00:00","2012-02-27 00:00:00",""
"385","","487","Needles","One or more live unfolded needles are visible on the plant. A needle is considered 'unfolded' once it begins to spread away from the developing stem enough that its point of attachment to the stem is visible, or from other needles in a bundle so that it is no longer pressed flat against them. Do not include dried or dead needles.","2011-03-21 00:00:00","2012-02-27 00:00:00",""
